prices,longitude,latitude
205.172413793,-71.085653,42.35183
44.5829577465,-71.054977,42.331577
28.3617021277,-71.076129,42.304929
195.723684211,-71.088447,42.351444
143.261964736,-71.072074,42.356983
52.2251308901,-71.056091,42.318645
92.504743833,-71.076942,42.336936
36.625,-71.062141,42.313049
49.9888888889,-71.016988,42.382233
206.018136851,-71.070254,42.351922
28.5666666667,-71.03932,42.379
50.5675954592,-71.055905,42.320541
36.9872225958,-71.147179,42.26361
20.8333333333,-71.056963,42.287936
87.4897792314,-71.07373,42.3397
134.501347709,-71.064142,42.359406
58.3959899749,-71.035812,42.33113
124.938635248,-71.076782,42.339717
107.016604178,-71.07881,42.34973
34.2399222924,-71.152414,42.351323
38.5429262394,-71.043896,42.332748
52.8748590755,-71.053489,42.329437
66.3897280967,-71.039658,42.337845
27.8760238273,-71.091072,42.326225
32.4675324675,-71.061598,42.319082
26.3754045307,-71.04761,42.287803
89.9063475546,-71.07373,42.3397
142.740619902,-71.071319,42.341941
136.363636364,-71.051331,42.366562
57.2727272727,-71.032432,42.371398
171.042163882,-71.057708,42.321662
28.6597938144,-71.095791,42.325534
93.75,-71.048806,42.338717
57.4728850325,-71.021052,42.381869
31.45,-71.133469,42.275072
136.957437842,-71.071319,42.341941
33.8574938575,-71.156341,42.277601
299.118387909,-71.071606,42.353413
53.8702111024,-71.035181,42.332709
138.821138211,-71.05941,42.35622
37.7441713926,-71.037483,42.370697
52.6741491086,-71.055122,42.329887
19.6360153257,-71.076356,42.292622
28.7769784173,-71.085735,42.320565
83.4632516704,-71.043159,42.335853
71.3914174252,-71.05353,42.340613
19.3951347798,-71.069205,42.298336
45.1228878648,-71.099835,42.310544
129.204892966,-71.062437,42.353388
23.6930789133,-71.075653,42.310806
86.1898890259,-71.062755,42.353278
63.2666666667,-71.038563,42.336743
132.77693475,-71.059969,42.357031
77.2082018927,-71.05353,42.340613
43.2666666667,-71.039003,42.381871
76.2845849802,-71.05353,42.340613
42.375,-71.033325,42.376312
57.1428571429,-71.142197,42.360854
15.5616083009,-71.086434,42.313279
25.8476121035,-71.033317,42.37432
131.711145997,-71.062724,42.353277
49.7095435685,-71.032432,42.371398
39.5833333333,-71.158758,42.339972
41.7679866146,-71.052841,42.333625
170.056100982,-71.05941,42.35622
32.5652173913,-71.095031,42.323833
39.2785714286,-71.039512,42.379135
28.1912494362,-71.132194,42.281702
107.75862069,-71.089071,42.351023
23.8455414013,-71.087618,42.285947
45.8333333333,-71.033322,42.376313
98.6759868421,-71.050579,42.357936
10.2296498408,-71.093271,42.286618
25.2373417722,-71.122779,42.253276
43.2666666667,-71.039001,42.38187
34.0971085652,-71.14165,42.3585
25.7020435069,-71.100955,42.26374
70.5270972532,-71.051175,42.340263
94.7971781305,-71.048806,42.338717
96.9720496894,-71.06441,42.3446
129.866666667,-71.062724,42.353277
92.3772609819,-71.048806,42.338717
51.1,-71.016988,42.382233
91.7582417582,-71.048806,42.338717
31.7372881356,-71.095031,42.323833
32.9545454545,-71.02944,42.38124
63.9528929852,-71.048195,42.338261
17.83126294,-71.087918,42.28588
120.914479255,-71.064406,42.344594
93.8566552901,-71.080252,42.34185
73.3027522936,-71.056663,42.332019
95.3859804791,-71.048806,42.338717
74.0517241379,-71.056663,42.332019
30.6262763785,-71.14105,42.240682
28.5845588235,-71.032201,42.367444
40.1146131805,-71.108759,42.267155
89.0804597701,-71.048806,42.338717
25.3555967842,-71.033445,42.378699
93.125,-71.076185,42.341573
34.9527665317,-71.110221,42.317707
84.7784200385,-71.080889,42.341354
24.8455732946,-71.08039,42.310062
17.6115702479,-71.104744,42.264723
24.0722166499,-71.071842,42.337664
33.139329806,-71.006843,42.386686
28.325,-71.033201,42.378015
46.338028169,-71.108984,42.3228
30.4467005076,-71.052685,42.294259
33.3333333333,-71.118672,42.282728
29.2307692308,-71.132006,42.271101
14.7492625369,-71.089266,42.287797
22.7803738318,-71.059433,42.29911
37.6153846154,-71.144973,42.342258
74.6187363834,-71.075984,42.345183
49.3521790342,-71.11264,42.29002
19.8860103627,-71.070992,42.282314
55.7854639175,-71.057221,42.341492
115.945945946,-71.077195,42.353314
41.2751677852,-71.113235,42.296607
75.0,-71.053066,42.361807
61.3729508197,-71.059318,42.366518
103.578154426,-71.077606,42.350734
78.0757097792,-71.079277,42.346075
146.564885496,-71.0711,42.356911
22.6818181818,-71.081354,42.285346
69.9618320611,-71.081215,42.340092
35.4166666667,-71.137237,42.293149
26.6356089992,-71.107972,42.328263
16.3636363636,-71.113105,42.270816
35.2827763496,-71.075606,42.327115
24.0833333333,-71.079368,42.311103
71.8011749347,-71.029483,42.337937
34.8776223776,-71.073368,42.280639
172.666666667,-71.064735,42.357872
107.231638418,-71.086785,42.350724
90.2597402597,-71.079818,42.344997
59.7791798107,-71.079406,42.337509
77.323943662,-71.056779,42.365031
447.94188862,-71.070075,42.356893
91.6166467066,-71.066396,42.35965
136.063022758,-71.066648,42.357908
107.550808485,-71.077756,42.353736
110.25974026,-71.065523,42.357118
107.347368421,-71.083082,42.35035
77.4330042313,-71.066763,42.378929
24.7023809524,-71.116362,42.245586
98.1266726137,-71.064143,42.353454
13.9707948244,-71.086723,42.284526
21.5115653577,-71.086189,42.296795
28.4715284715,-71.055117,42.312817
25.7125344775,-71.058989,42.357336
43.9102564103,-71.113652,42.304415
87.7272727273,-71.070438,42.34632
23.9361702128,-71.117043,42.296571
22.7803738318,-71.059432,42.29911
90.6902086677,-71.049939,42.362089
24.2475124378,-70.997946,42.388916
138.902439024,-71.076185,42.342188
90.5349794239,-71.084799,42.349892
64.4444444444,-71.059676,42.366424
94.9781659389,-71.075767,42.338533
81.6489361702,-71.06764,42.349962
39.2785714286,-71.10468,42.31693
36.5043478261,-71.144065,42.272968
31.8644067797,-71.062927,42.307304
32.7228412256,-71.159743,42.256881
93.8775510204,-71.064652,42.360489
86.7088607595,-71.088107,42.348971
91.666625,-71.071567,42.345459
88.6096342839,-71.073182,42.354107
70.2662721893,-71.03923,42.335151
58.59375,-71.064255,42.341164
251.607492312,-71.06475,42.357501
126.052631579,-71.069054,42.3575
89.2857142857,-71.050708,42.35792
97.8260869565,-71.065034,42.343255
111.842105263,-71.069731,42.360127
127.478753541,-71.065864,42.345897
88.7755102041,-71.068563,42.343257
11.5007707553,-71.086112,42.309574
112.177365983,-71.072044,42.355808
25.0,-71.12748,42.28482
33.4181818182,-71.167628,42.284914
29.1934306569,-71.106286,42.316865
97.7112676056,-71.075573,42.336278
45.1157538114,-71.033099,42.333304
203.349282297,-71.064142,42.359406
90.1805869074,-71.06472,42.343418
33.3140208575,-71.15102,42.264635
47.885075818,-71.0391,42.37825
98.9092711948,-71.082786,42.351437
12.198181248,-71.070092,42.310845
99.7442455243,-71.078323,42.339374
87.8698224852,-71.053257,42.362506
15.9168081494,-71.08307,42.321344
89.8713826367,-71.081667,42.341742
48.4722222222,-71.117407,42.307268
71.5,-71.047691,42.332195
60.6428571429,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
112.903225806,-71.070299,42.345039
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
36.6635249764,-71.054061,42.28495
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
60.6428571429,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
64.5882352941,-71.13047,42.34912
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
34.2142857143,-71.052066,42.295265
18.7499342105,-71.089552,42.287927
14.8658718331,-71.080952,42.296947
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
28.1794871795,-71.123093,42.291848
33.6395450569,-71.044724,42.299416
60.6428571429,-71.05343,42.33145
18.7499342105,-71.089552,42.287927
34.5,-71.073797,42.287282
112.903225806,-71.070299,42.345039
25.4458598726,-71.125871,42.250944
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
58.8062283737,-71.133272,42.351999
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
36.6635249764,-71.054061,42.28495
140.845070423,-71.059526,42.355785
33.6395450569,-71.044724,42.299416
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
58.8062283737,-71.133272,42.351999
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
110.057344508,-71.079593,42.353794
34.9164926931,-71.1166,42.30924
25.4458598726,-71.125871,42.250944
34.2142857143,-71.052345,42.295223
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
40.0595560368,-71.154418,42.287908
63.8599810785,-71.081382,42.339385
33.9,-71.073818,42.287284
34.5,-71.073797,42.287282
110.057344508,-71.079593,42.353794
34.9164926931,-71.1166,42.30924
36.6635249764,-71.054061,42.28495
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
18.7499342105,-71.089552,42.287927
29.1897810219,-71.158866,42.256671
34.9164926931,-71.1166,42.30924
25.4458598726,-71.125871,42.250944
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
33.9,-71.073818,42.287284
34.2142857143,-71.052066,42.295265
110.057344508,-71.079593,42.353794
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
64.5882352941,-71.13047,42.34912
35.375,-71.05343,42.33145
63.8599810785,-71.081382,42.339385
34.9164926931,-71.1166,42.30924
112.903225806,-71.070299,42.345039
140.845070423,-71.059526,42.355785
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
29.1897810219,-71.158866,42.256671
112.903225806,-71.070299,42.345039
34.2142857143,-71.052345,42.295223
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
46.7248908297,-71.115613,42.307212
35.375,-71.05343,42.33145
37.1027651671,-71.049545,42.312059
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
40.0595560368,-71.154418,42.287908
58.8062283737,-71.133272,42.351999
34.2142857143,-71.052066,42.295265
29.1897810219,-71.158866,42.256671
25.4458598726,-71.125871,42.250944
51.4705882353,-71.055931,42.331474
28.1794871795,-71.123093,42.291848
46.7248908297,-71.115613,42.307212
30.3214285714,-71.171084,42.277522
41.9841269841,-71.116361,42.292142
63.8599810785,-71.081382,42.339385
58.8062283737,-71.133272,42.351999
112.903225806,-71.070299,42.345039
25.4458598726,-71.125871,42.250944
140.845070423,-71.059526,42.355785
51.4705882353,-71.055931,42.331474
